=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     Beauty
Instances:    10000
Attributes:   21831
[list of attributes omitted]
Test mode:split 60.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: negative, positive

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0531 * (normalized) product
 +      -0.0243 * (normalized) itself
 +       0.1485 * (normalized) is
 +       0.2645 * (normalized) delivery
 +      -0.273  * (normalized) was
 +      -0.0572 * (normalized) fine
 +      -0.0387 * (normalized) the
 +      -0.4987 * (normalized) information
 +      -0.417  * (normalized) states
 +      -0.4311 * (normalized) pack
 +      -0.0502 * (normalized) of
 +      -0.0255 * (normalized) 3
 +      -0.3109 * (normalized) giving
 +      -0.5234 * (normalized) idea
 +       0.0618 * (normalized) its
 +       0.0066 * (normalized) 1
 +      -0.0783 * (normalized) kit
 +      -0.8729 * (normalized) x
 +       0.0256 * (normalized) it
 +       0.2738 * (normalized) really
 +       0.017  * (normalized) just
 +       0.0197 * (normalized) box
 +      -0.0288 * (normalized) with
 +       0.2433 * (normalized) items
 +       0.108  * (normalized) by
 +       0.0971 * (normalized) time
 +      -0.043  * (normalized) you
 +       0.1633 * (normalized) pay
 +      -0.1725 * (normalized) cost
 +       0.1407 * (normalized) and
 +       0.241  * (normalized) shipping
 +       0.0099 * (normalized) for
 +       0.0807 * (normalized) have
 +       0.0488 * (normalized) twice
 +       0.36   * (normalized) price
 +       0.1772 * (normalized) will
 +       0.2871 * (normalized) find
 +       0.0625 * (normalized) in
 +       0.0882 * (normalized) name
 +       0.4302 * (normalized) auburn
 +       0.0538 * (normalized) brown
 +      -0.2641 * (normalized) means
 +      -0.2508 * (normalized) reddish
 +       0.0269 * (normalized) this
 +       0.208  * (normalized) almost
 +      -0.2244 * (normalized) tomato
 +      -0.341  * (normalized) nothing
 +      -0.1321 * (normalized) about
 +      -0.3021 * (normalized) went
 +      -0.0805 * (normalized) to
 +      -1.4186 * (normalized) worst
 +      -0.0442 * (normalized) color
 +      -0.0428 * (normalized) i
 +       0.2233 * (normalized) ever
 +       0.8086 * (normalized) love
 +      -0.4125 * (normalized) old
 +       0.0155 * (normalized) version
 +      -0.0186 * (normalized) your
 +       0.1635 * (normalized) medium
 +      -0.2049 * (normalized) why
 +       0.0175 * (normalized) on
 +      -0.4577 * (normalized) earth
 +      -0.2534 * (normalized) did
 +      -0.1254 * (normalized) change
 +      -0.8052 * (normalized) formula
 +      -0.0045 * (normalized) that
 +      -0.1254 * (normalized) stupid
 +      -0.0544 * (normalized) 2
 +      -0.1849 * (normalized) week
 +       0      * (normalized) refresher
 +      -0.3991 * (normalized) turns
