=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     Amazon_Instant_Video
Instances:    10000
Attributes:   48356
[list of attributes omitted]
Test mode:split 60.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: negative, positive

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0022 * (normalized) this
 +      -0.0315 * (normalized) film
 +       0.0071 * (normalized) seemed
 +      -0.0546 * (normalized) to
 +      -0.0586 * (normalized) have
 +       0.0311 * (normalized) a
 +       0.2889 * (normalized) bit
 +       0.0419 * (normalized) of
 +      -0.823  * (normalized) potential
 +      -0.1925 * (normalized) at
 +       0.1916 * (normalized) it
 +      -0.1135 * (normalized) was
 +      -0.6868 * (normalized) obvious
 +      -0.2831 * (normalized) going
 +      -0.0832 * (normalized) be
 +      -0.2511 * (normalized) rehash
 +      -0.0476 * (normalized) lot
 +       0.109  * (normalized) the
 +       0.1256 * (normalized) old
 +       0.0418 * (normalized) leatherface
 +      -0.0416 * (normalized) clicheacutes
 +      -0.2607 * (normalized) but
 +       0.1258 * (normalized) nikki
 +       0.2812 * (normalized) good
 +       0.0616 * (normalized) humor
 +       0.036  * (normalized) and
 +      -0.2766 * (normalized) couple
 +      -0.0345 * (normalized) launching
 +      -0.2984 * (normalized) off
 +      -0.0039 * (normalized) on
 +      -0.1048 * (normalized) their
 +       0.1554 * (normalized) new
 +      -0.0016 * (normalized) life
 +       0.0847 * (normalized) in
 +      -0.0003 * (normalized) isolated
 +       0.1803 * (normalized) house
 +       0.0258 * (normalized) so
 +       0.0852 * (normalized) i
 +       0.014  * (normalized) ready
 +       0.107  * (normalized) overlook
 +      -0.0579 * (normalized) townsfolk
 +       0.1519 * (normalized) with
 +       0.3738 * (normalized) secret
 +       0.1757 * (normalized) knowledge
 +       0.0146 * (normalized) houses
 +      -0.065  * (normalized) dangerous
 +       0.1115 * (normalized) past
 +       0.0722 * (normalized) gathering
 +      -0.0215 * (normalized) young
 +       0.2469 * (normalized) people
 +       0.6747 * (normalized) picked
 +      -0.2335 * (normalized) by
 +      -0.0409 * (normalized) killer
 +      -0.1679 * (normalized) while
 +       0.0299 * (normalized) they
 +      -0.1783 * (normalized) were
 +      -0.0645 * (normalized) act
 +       0.1024 * (normalized) all
 +      -0.0258 * (normalized) other
 +       0.0769 * (normalized) formulaic
 +      -0.3413 * (normalized) plot
 +      -0.2515 * (normalized) elements
 +      -0.0293 * (normalized) that
 +      -0.1447 * (normalized) scream
 +       0.3347 * (normalized) series
 +      -0.0489 * (normalized) does
 +      -0.2219 * (normalized) such
 +       0.4838 * (normalized) job
 +      -0.0953 * (normalized) then
