=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     Automotive
Instances:    10000
Attributes:   25250
[list of attributes omitted]
Test mode:split 60.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: negative, positive

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.073  * (normalized) i
 +      -0.2107 * (normalized) ordered
 +       0.1114 * (normalized) one
 +      -0.0005 * (normalized) of
 +       0.0966 * (normalized) these
 +       0.128  * (normalized) for
 +       0.3895 * (normalized) each
 +       0.2492 * (normalized) my
 +      -0.1867 * (normalized) 2
 +      -0.054  * (normalized) the
 +       0.0759 * (normalized) town
 +       0.0219 * (normalized) car
 +       0.0369 * (normalized) is
 +       0.8519 * (normalized) great
 +      -0.1398 * (normalized) but
 +      -0.0063 * (normalized) they
 +      -0.6393 * (normalized) sent
 +       0.1943 * (normalized) me
 +      -0.5531 * (normalized) wrong
 +      -0.2746 * (normalized) second
 +      -0.2741 * (normalized) contacted
 +       0.0548 * (normalized) them
 +       0.1918 * (normalized) and
 +      -0.1834 * (normalized) am
 +      -0.0928 * (normalized) still
 +      -0.202  * (normalized) waiting
 +       0.0582 * (normalized) to
 +       0.6112 * (normalized) hear
 +      -0.1032 * (normalized) from
 +      -0.5855 * (normalized) company
 +      -0.1859 * (normalized) about
 +      -0.0053 * (normalized) getting
 +      -0.1938 * (normalized) correct
 +       0.1124 * (normalized) as
 +      -0.4564 * (normalized) per
 +      -0.0516 * (normalized) item
 +      -0.0472 * (normalized) descriptions
 +      -0.3604 * (normalized) idea
 +      -0.0307 * (normalized) that
 +      -0.0373 * (normalized) was
 +      -0.1178 * (normalized) buying
 +       0.1642 * (normalized) covers
 +      -0.0817 * (normalized) whole
 +       0.0013 * (normalized) this
 +      -0.7307 * (normalized) not
 +      -0.4858 * (normalized) true
 +       0.0794 * (normalized) its
 +       0.0132 * (normalized) only
 +      -0.2187 * (normalized) row
 +       0.2889 * (normalized) seats
 +      -0.5639 * (normalized) figured
 +      -0.0393 * (normalized) it
 +      -0.0078 * (normalized) out
 +      -0.2786 * (normalized) after
 +      -0.0043 * (normalized) receiving
 +       0.4122 * (normalized) incredible
 +      -0.08   * (normalized) paying
 +       0.0286 * (normalized) 20000
 +      -0.0519 * (normalized) product
 +      -0.6345 * (normalized) began
 +      -0.131  * (normalized) rust
 +      -0.0788 * (normalized) 60
 +       0.0868 * (normalized) days
 +       0.1062 * (normalized) purchase
 +      -0.2383 * (normalized) entire
 +      -0.3132 * (normalized) purpose
 +      -0.4744 * (normalized) purchasing
 +       0.1254 * (normalized) prevent
 +       0.2698 * (normalized) speaking
 +       0.6416 * (normalized) reese
