=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     Art
Instances:    9265
Attributes:   21149
[list of attributes omitted]
Test mode:split 60.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: negative, positive

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.5042 * (normalized) shaver
 +       0.1526 * (normalized) worked
 +       0.782  * (normalized) great
 +      -0.0137 * (normalized) for
 +      -0.0642 * (normalized) the
 +      -0.146  * (normalized) 5
 +       0.1011 * (normalized) minutes
 +       0.1377 * (normalized) i
 +       0.249  * (normalized) played
 +       0.0201 * (normalized) with
 +      -0.037  * (normalized) it
 +      -0.0085 * (normalized) before
 +      -0.0735 * (normalized) plugging
 +       0.0899 * (normalized) in
 +       0.1254 * (normalized) to
 +      -0.0052 * (normalized) fully
 +      -0.1771 * (normalized) after
 +      -0.4345 * (normalized) charge
 +      -0.3097 * (normalized) cycle
 +       0.0228 * (normalized) was
 +       0.2158 * (normalized) complete
 +       0.3605 * (normalized) device
 +      -0.2302 * (normalized) wont
 +      -0.1975 * (normalized) even
 +      -0.3752 * (normalized) turn
 +      -0.9952 * (normalized) worst
 +      -0.1266 * (normalized) 20
 +       0.3694 * (normalized) ive
 +      -0.0068 * (normalized) ever
 +      -0.7984 * (normalized) buyer
 +       0.0013 * (normalized) very
 +       0.0509 * (normalized) interested
 +      -0.0872 * (normalized) this
 +      -0.1421 * (normalized) machine
 +      -0.0485 * (normalized) because
 +      -0.152  * (normalized) of
 +       0.077  * (normalized) extra
 +      -0.4326 * (normalized) functions
 +      -0.3622 * (normalized) accessories
 +       0.0472 * (normalized) and
 +      -0.7312 * (normalized) replacing
 +       0.2262 * (normalized) my
 +       0.1915 * (normalized) old
 +      -0.252  * (normalized) singer
 +      -0.0874 * (normalized) which
 +       0.061  * (normalized) would
 +       0.2422 * (normalized) have
 +      -0.0464 * (normalized) kept
 +       0.2913 * (normalized) forever
 +      -0.0061 * (normalized) except
 +       0.0297 * (normalized) that
 +      -0.1507 * (normalized) going
 +      -0.1497 * (normalized) be
 +       0.3958 * (normalized) 300
 +      -0.1218 * (normalized) repair
 +      -1.3303 * (normalized) despite
 +       0.2145 * (normalized) some
 +      -0.5625 * (normalized) bad
 +      -0.2786 * (normalized) reviews
 +       0.0608 * (normalized) seen
 +       0.6181 * (normalized) here
 +      -0.4834 * (normalized) thought
 +       0.0292 * (normalized) give
 +       0.0278 * (normalized) a
 +      -0.1279 * (normalized) when
 +       0.3065 * (normalized) pulled
 +      -0.1075 * (normalized) out
 +      -0.036  * (normalized) box
 +       0.472  * (normalized) amazed
 +      -0.2825 * (normalized) at
