=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     Baby
Instances:    10000
Attributes:   20480
[list of attributes omitted]
Test mode:split 60.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: negative, positive

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.1307 * (normalized) going
 +       0.0308 * (normalized) from
 +      -0.5558 * (normalized) swaddlers
 +       0.0068 * (normalized) to
 +      -0.0752 * (normalized) these
 +      -0.0148 * (normalized) was
 +      -0.0517 * (normalized) a
 +       0.1002 * (normalized) huge
 +      -0.0915 * (normalized) the
 +      -0.1962 * (normalized) name
 +       0.0044 * (normalized) baby
 +      -0.0589 * (normalized) dry
 +      -0.3903 * (normalized) should
 +      -0.235  * (normalized) be
 +      -0.1696 * (normalized) joke
 +       0.0063 * (normalized) because
 +       0.1545 * (normalized) diaper
 +      -0.1949 * (normalized) gets
 +       0.1403 * (normalized) damp
 +       0.0396 * (normalized) very
 +       0.2331 * (normalized) fast
 +       0.1381 * (normalized) and
 +       0.1429 * (normalized) always
 +       0.336  * (normalized) smells
 +       0.0713 * (normalized) like
 +       0.048  * (normalized) its
 +      -0.647  * (normalized) not
 +       0.0839 * (normalized) my
 +      -0.0945 * (normalized) either
 +      -0.0811 * (normalized) i
 +       0.1024 * (normalized) have
 +      -0.3019 * (normalized) change
 +       0.1184 * (normalized) out
 +      -0.0115 * (normalized) about
 +      -0.3824 * (normalized) twice
 +      -0.1212 * (normalized) more
 +       0.2745 * (normalized) than
 +       0.135  * (normalized) normal
 +       0.2539 * (normalized) most
 +      -0.1165 * (normalized) of
 +       0.3393 * (normalized) diapers
 +       0.1197 * (normalized) are
 +      -0.8476 * (normalized) barely
 +      -0.0272 * (normalized) seems
 +      -0.0644 * (normalized) such
 +       0.6066 * (normalized) shouldve
 +      -0.1467 * (normalized) bought
 +      -0.2682 * (normalized) smaller
 +       0.1141 * (normalized) amount
 +      -0.3933 * (normalized) test
 +       0.0452 * (normalized) odd
 +      -0.1835 * (normalized) how
 +      -0.0752 * (normalized) same
 +       0.1888 * (normalized) brand
 +      -0.196  * (normalized) could
 +       0.0724 * (normalized) one
 +      -0.2531 * (normalized) type
 +      -0.198  * (normalized) vastly
 +       0.6779 * (normalized) superior
 +      -0.136  * (normalized) again
 +      -0.0675 * (normalized) go
 +      -0.0001 * (normalized) with
 +       0.0708 * (normalized) we
 +       0.0868 * (normalized) had
 +       0.2297 * (normalized) zero
 +       0.3121 * (normalized) issues
 +       0.1163 * (normalized) is
 +      -0.065  * (normalized) munchkin
 +      -0.3613 * (normalized) bottle
 +      -0.3843 * (normalized) warmer
